// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
WorkloadJitting  1: 1 op, 49018042.00 ns, 49.0180 ms/op

OverheadWarmup   1: 1 op, 583.00 ns, 583.0000 ns/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup  10: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 639917.00 ns, 639.9170 us/op
WorkloadWarmup   2: 1 op, 415208.00 ns, 415.2080 us/op
WorkloadWarmup   3: 1 op, 349834.00 ns, 349.8340 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 354000.00 ns, 354.0000 us/op
WorkloadActual   2: 1 op, 519125.00 ns, 519.1250 us/op
WorkloadActual   3: 1 op, 419458.00 ns, 419.4580 us/op
WorkloadActual   4: 1 op, 376667.00 ns, 376.6670 us/op
WorkloadActual   5: 1 op, 343542.00 ns, 343.5420 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 353937.50 ns, 353.9375 us/op
WorkloadResult   2: 1 op, 419395.50 ns, 419.3955 us/op
WorkloadResult   3: 1 op, 376604.50 ns, 376.6045 us/op
WorkloadResult   4: 1 op, 343479.50 ns, 343.4795 us/op
// GC:  0 0 0 5656 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 96770 has exited with code 0.

Mean = 373.354 μs, StdErr = 16.832 μs (4.51%), N = 4, StdDev = 33.664 μs
Min = 343.479 μs, Q1 = 351.323 μs, Median = 365.271 μs, Q3 = 387.302 μs, Max = 419.396 μs
IQR = 35.979 μs, LowerFence = 297.354 μs, UpperFence = 441.271 μs
ConfidenceInterval = [155.815 μs; 590.893 μs] (CI 99.9%), Margin = 217.539 μs (58.27% of Mean)
Skewness = 0.42, Kurtosis = 1.06, MValue = 2

// ** Remained 19 (95.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:16 (0h 0m from now) **
// **************************
// Benchmark: InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
